Info 0    [13:38:29.239] Starting TS Server
Info 301  [13:52:39.474] getCompletionData: Semantic work: 15.36930599808693
Info 302  [13:52:39.475] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8767240010201931
Info 303  [13:52:39.713] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 304  [13:52:39.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 21.502246998250484ms
Info 305  [13:52:39.735] Different program with same set of files
Info 306  [13:55:08.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [13:55:08.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 49.77868000045419ms
Info 308  [13:55:08.908] Different program with same set of files
Info 309  [13:55:08.909] getCompletionData: Get current token: 0.014768000692129135
Info 310  [13:55:08.909] getCompletionData: Is inside comment: 0.006755996495485306
Info 311  [13:55:08.910] getCompletionData: Get previous token: 0.08723799884319305
Info 312  [13:55:08.910] getCompletionsAtPosition: isCompletionListBlocker: 0.02940800040960312
Info 313  [13:55:08.910] Returning an empty list because completion was requested in an invalid position.
Info 314  [13:55:08.931] getCompletionData: Get current token: 0.009617000818252563
Info 315  [13:55:08.931] getCompletionData: Is inside comment: 0.010903000831604004
Info 316  [13:55:08.931] getCompletionData: Get previous token: 0.03643999993801117
Info 317  [13:55:08.931] getCompletionsAtPosition: isCompletionListBlocker: 0.01760299876332283
Info 318  [13:55:08.931] Returning an empty list because completion was requested in an invalid position.
Info 319  [13:55:09.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [13:55:09.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 75.96777500212193ms
Info 321  [13:55:09.791] Different program with same set of files
Info 322  [13:55:10.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [13:55:10.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 46.41166200116277ms
Info 324  [13:55:10.169] Different program with same set of files
Info 325  [13:55:10.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [13:55:11.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 111.79140200093389ms
Info 327  [13:55:11.036] Different program with same set of files
Info 328  [13:55:11.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [13:55:12.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 110.4545399993658ms
Info 330  [13:55:12.041] Different program with same set of files
Info 331  [14:36:02.800] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 332  [14:36:02.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 78.40241000056267ms
Info 333  [14:36:02.879] Different program with same set of files
Info 334  [14:36:03.648] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 335  [14:36:03.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 117.15944599732757ms
Info 336  [14:36:03.765] Project '/dev/null/inferredProject3*' (Inferred)
Info 337  [14:36:03.765] 	Files (163)

Info 338  [14:36:03.765] -----------------------------------------------
Info 339  [14:36:04.358] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 340  [14:36:04.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 49.044209998100996ms
Info 341  [14:36:04.407] Different program with same set of files
Info 342  [14:36:28.038] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 343  [14:36:28.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 64.36483599990606ms
Info 344  [14:36:28.103] Different program with same set of files
Info 345  [14:36:28.417] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 346  [14:36:28.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 53.57126900181174ms
Info 347  [14:36:28.471] Different program with same set of files
Info 348  [14:36:28.472] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 349  [14:36:28.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 40.06180999800563ms
Info 350  [14:36:28.512] Different program with same set of files
Err 351   [14:36:58.852] Exception on executing command {"command":"getCodeFixes","seq":1786,"type":"request","arguments":{"file":"/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js","startLine":8,"startOffset":36,"endLine":10,"endOffset":3,"errorCodes":[]}}:

    length < 0

    Error: length < 0
        at createTextSpan (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:12061:19)
        at Object.createTextSpanFromBounds (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:12067:16)
        at Object.getCodeFixesAtPosition (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160392:27)
        at IOSession.Session.getCodeFixes (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:171882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170518:61)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:88
        at IOSession.Session.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at IOSession.Session.executeCommand (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:33)
        at IOSession.Session.onMessage (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172221:35)
        at Interface.<anonymous> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:174826:31)
        at Interface.emit (node:events:394:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:394:28)
        at addChunk (node:internal/streams/readable:312:12)
        at readableAddChunk (node:internal/streams/readable:287:9)
        at Socket.Readable.push (node:internal/streams/readable:226:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 352   [14:36:58.853] Exception on executing command {"command":"getApplicableRefactors","seq":1787,"type":"request","arguments":{"file":"/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js","startLine":8,"startOffset":36,"endLine":10,"endOffset":3}}:

    length < 0

    Error: length < 0
        at createTextSpan (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:12061:19)
        at Object.createTextSpanFromBounds (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:12067:16)
        at Object.getRefactorContextSpan (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:125730:19)
        at getInfo (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:154044:27)
        at Object.getAvailableActions (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:154015:28)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145583:30
        at getIterator (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:576:23)
        at Object.flatMapIterator (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:559:27)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:145579:36)
        at Object.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:160857:32)
        at IOSession.Session.getApplicableRefactors (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:171827:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:170536:61)
        at /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:88
        at IOSession.Session.executeWithRequestId (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172186:28)
        at IOSession.Session.executeCommand (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172195:33)
        at IOSession.Session.onMessage (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:172221:35)
        at Interface.<anonymous> (/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/tsserver.js:174826:31)
        at Interface.emit (node:events:394:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:394:28)
        at addChunk (node:internal/streams/readable:312:12)
        at readableAddChunk (node:internal/streams/readable:287:9)
        at Socket.Readable.push (node:internal/streams/readable:226:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 353  [14:37:04.189] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 354  [14:37:04.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 81.21256399899721ms
Info 355  [14:37:04.270] Different program with same set of files
Info 356  [15:40:47.044] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 357  [15:40:47.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 120.28034399449825ms
Info 358  [15:40:47.174] Different program with same set of files
Info 359  [15:40:48.982] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 360  [15:40:49.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 48.82049100100994ms
Info 361  [15:40:49.031] Different program with same set of files
Info 362  [15:41:29.344] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 363  [15:41:29.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 114.56786400079727ms
Info 364  [15:41:29.458] Different program with same set of files
Info 365  [15:41:31.864] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 366  [15:41:31.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 124.34102000296116ms
Info 367  [15:41:31.988] Different program with same set of files
Info 368  [15:41:32.263] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 369  [15:41:32.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 134.82537399232388ms
Info 370  [15:41:32.398] Different program with same set of files
Info 371  [15:41:32.645] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 372  [15:41:32.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 66.02578799426556ms
Info 373  [15:41:32.711] Different program with same set of files
Info 374  [15:47:31.921] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 375  [15:47:32.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 125.1730250120163ms
