[13:38:29.416] Global cache location '/home/euki/.cache/typescript/4.5', safe file path '/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typesMap.json
[13:38:29.417] Processing cache location '/home/euki/.cache/typescript/4.5'
[13:38:29.417] Trying to find '/home/euki/.cache/typescript/4.5/package.json'...
[13:38:29.420] Loaded content of '/home/euki/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.578"},"devDependencies":{"@types/argparse":"^2.0.10","@types/aria-query":"^5.0.0","@types/array.prototype.flat":"^1.2.1","@types/array.prototype.flatmap":"^1.2.2","@types/atob":"^2.1.2","@types/balanced-match":"^1.0.2","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/bser":"^2.0.1","@types/buffer-from":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/co":"^4.6.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.3","@types/concat-map":"^0.0.1","@types/convert-source-map":"^1.5.2","@types/cross-spawn":"^6.0.2","@types/css":"^0.0.33","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/damerau-levenshtein":"^1.0.0","@types/data-urls":"^2.0.1","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/dedent":"^0.7.0","@types/define-properties":"^1.1.3","@types/dir-glob":"^2.0.1","@types/doctrine":"^0.0.5","@types/domexception":"^2.0.1","@types/es-abstract":"^1.17.3","@types/es-to-primitive":"^1.2.4","@types/escodegen":"^0.0.7","@types/eslint":"^8.4.1","@types/eslint-scope":"^3.7.3","@types/eslint-utils":"^3.0.1","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.3","@types/esquery":"^1.0.2","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/exit":"^0.1.31","@types/fast-levenshtein":"^0.0.2","@types/fb-watchman":"^2.0.1","@types/file-entry-cache":"^5.0.2","@types/fill-range":"^7.0.0","@types/flat-cache":"^2.0.0","@types/function-bind":"^1.1.6","@types/functional-red-black-tree":"^1.0.1","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/html-encoding-sniffer":"^2.0.2","@types/html-escaper":"^3.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.2","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isexe":"^2.0.1","@types/istanbul-lib-coverage":"^2.0.4","@types/istanbul-lib-instrument":"^1.7.4","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.1","@types/js-yaml":"^4.0.5","@types/jsdom":"^16.2.14","@types/jsesc":"^3.0.1","@types/language-tags":"^1.0.0","@types/lodash":"^4.14.178","@types/lodash.merge":"^4.6.6","@types/lru-cache":"^5.1.1","@types/lz-string":"^1.3.34","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/micromatch":"^4.0.2","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/min-indent":"^1.0.0","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.1","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/nwsapi":"^2.2.2","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/object.fromentries":"^2.0.1","@types/once":"^1.4.0","@types/parse5":"^6.0.3","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/prelude-ls":"^1.1.29","@types/prettier":"^2.4.3","@types/prompts":"^2.0.14","@types/prop-types":"^15.7.4","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/react":"^17.0.38","@types/react-dom":"^17.0.11","@types/react-is":"^17.0.3","@types/regenerator-runtime":"^0.13.1","@types/require-directory":"^2.1.2","@types/resolve":"^1.20.1","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/scheduler":"^0.16.2","@types/semver":"^7.3.9","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/stack-utils":"^2.0.1","@types/string.prototype.matchall":"^4.0.1","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/symbol-tree":"^3.2.2","@types/testing-library__jest-dom":"^5.14.2","@types/text-table":"^0.2.2","@types/tmpl":"^1.0.0","@types/to-regex-range":"^5.0.0","@types/tough-cookie":"^4.0.1","@types/type-check":"^0.3.27","@types/type-detect":"^4.0.1","@types/universalify":"^1.0.0","@types/use-subscription":"^1.0.0","@types/w3c-hr-time":"^1.0.0","@types/w3c-xmlserializer":"^2.0.2","@types/webidl-conversions":"^6.1.1","@types/whatwg-encoding":"^1.0.0","@types/whatwg-mimetype":"^2.1.1","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/write-file-atomic":"^3.0.3","@types/ws":"^8.2.2","@types/yallist":"^4.0.1","@types/yargs":"^17.0.8","@types/yargs-parser":"^20.2.1"}}
[13:38:29.421] Loaded content of '/home/euki/.cache/typescript/4.5/package-lock.json'
[13:38:29.436] Adding entry into typings cache: 'argparse' => '/home/euki/.cache/typescript/4.5/node_modules/@types/argparse/index.d.ts'
[13:38:29.604] Adding entry into typings cache: 'react-is' => '/home/euki/.cache/typescript/4.5/node_modules/@types/react-is/index.d.ts'
[13:38:29.605] Adding entry into typings cache: 'regenerator-runtime' => '/home/euki/.cache/typescript/4.5/node_modules/@types/regenerator-runtime/index.d.ts'
[13:38:29.606] Adding entry into typings cache: 'require-directory' => '/home/euki/.cache/typescript/4.5/node_modules/@types/require-directory/index.d.ts'
[13:38:29.606] Adding entry into typings cache: 'resolve' => '/home/euki/.cache/typescript/4.5/node_modules/@types/resolve/index.d.ts'
[13:38:29.607] Adding entry into typings cache: 'rimraf' => '/home/euki/.cache/typescript/4.5/node_modules/@types/rimraf/index.d.ts'
[13:38:29.608] Adding entry into typings cache: 'run-parallel' => '/home/euki/.cache/typescript/4.5/node_modules/@types/run-parallel/index.d.ts'
[13:38:29.609] Adding entry into typings cache: 'safer-buffer' => '/home/euki/.cache/typescript/4.5/node_modules/@types/safer-buffer/index.d.ts'
[13:38:29.610] Adding entry into typings cache: 'scheduler' => '/home/euki/.cache/typescript/4.5/node_modules/@types/scheduler/index.d.ts'
[13:38:29.611] Adding entry into typings cache: 'semver' => '/home/euki/.cache/typescript/4.5/node_modules/@types/semver/index.d.ts'
[13:38:29.612] Adding entry into typings cache: 'shebang-command' => '/home/euki/.cache/typescript/4.5/node_modules/@types/shebang-command/index.d.ts'
[13:38:29.613] Adding entry into typings cache: 'signal-exit' => '/home/euki/.cache/typescript/4.5/node_modules/@types/signal-exit/index.d.ts'
[13:38:29.615] Adding entry into typings cache: 'source-map-support' => '/home/euki/.cache/typescript/4.5/node_modules/@types/source-map-support/index.d.ts'
[13:38:29.616] Adding entry into typings cache: 'sprintf' => '/home/euki/.cache/typescript/4.5/node_modules/@types/sprintf/index.d.ts'
[13:38:29.617] Adding entry into typings cache: 'sprintf-js' => '/home/euki/.cache/typescript/4.5/node_modules/@types/sprintf-js/index.d.ts'
[13:38:29.618] Adding entry into typings cache: 'stack-utils' => '/home/euki/.cache/typescript/4.5/node_modules/@types/stack-utils/index.d.ts'
[13:38:29.619] Adding entry into typings cache: 'string.prototype.matchall' => '/home/euki/.cache/typescript/4.5/node_modules/@types/string.prototype.matchall/index.d.ts'
[13:38:29.623] Adding entry into typings cache: 'strip-final-newline' => '/home/euki/.cache/typescript/4.5/node_modules/@types/strip-final-newline/index.d.ts'
[13:38:29.625] Adding entry into typings cache: 'supports-color' => '/home/euki/.cache/typescript/4.5/node_modules/@types/supports-color/index.d.ts'
[13:38:29.626] Adding entry into typings cache: 'symbol-tree' => '/home/euki/.cache/typescript/4.5/node_modules/@types/symbol-tree/index.d.ts'
[13:38:29.627] Adding entry into typings cache: 'testing-library__jest-dom' => '/home/euki/.cache/typescript/4.5/node_modules/@types/testing-library__jest-dom/index.d.ts'
[13:38:29.629] Adding entry into typings cache: 'text-table' => '/home/euki/.cache/typescript/4.5/node_modules/@types/text-table/index.d.ts'
[13:38:29.630] Adding entry into typings cache: 'tmpl' => '/home/euki/.cache/typescript/4.5/node_modules/@types/tmpl/index.d.ts'
[13:38:29.631] Adding entry into typings cache: 'to-regex-range' => '/home/euki/.cache/typescript/4.5/node_modules/@types/to-regex-range/index.d.ts'
[13:38:29.632] Adding entry into typings cache: 'tough-cookie' => '/home/euki/.cache/typescript/4.5/node_modules/@types/tough-cookie/index.d.ts'
[13:38:29.633] Adding entry into typings cache: 'type-check' => '/home/euki/.cache/typescript/4.5/node_modules/@types/type-check/index.d.ts'
[13:38:29.633] Adding entry into typings cache: 'type-detect' => '/home/euki/.cache/typescript/4.5/node_modules/@types/type-detect/index.d.ts'
[13:38:29.634] Adding entry into typings cache: 'universalify' => '/home/euki/.cache/typescript/4.5/node_modules/@types/universalify/index.d.ts'
[13:38:29.635] Adding entry into typings cache: 'use-subscription' => '/home/euki/.cache/typescript/4.5/node_modules/@types/use-subscription/index.d.ts'
[13:38:29.636] Adding entry into typings cache: 'w3c-hr-time' => '/home/euki/.cache/typescript/4.5/node_modules/@types/w3c-hr-time/index.d.ts'
[13:38:29.637] Adding entry into typings cache: 'w3c-xmlserializer' => '/home/euki/.cache/typescript/4.5/node_modules/@types/w3c-xmlserializer/index.d.ts'
[13:38:29.638] Adding entry into typings cache: 'webidl-conversions' => '/home/euki/.cache/typescript/4.5/node_modules/@types/webidl-conversions/index.d.ts'
[13:38:29.639] Adding entry into typings cache: 'whatwg-encoding' => '/home/euki/.cache/typescript/4.5/node_modules/@types/whatwg-encoding/index.d.ts'
[13:38:29.640] Adding entry into typings cache: 'whatwg-mimetype' => '/home/euki/.cache/typescript/4.5/node_modules/@types/whatwg-mimetype/index.d.ts'
[13:38:29.641] Adding entry into typings cache: 'whatwg-url' => '/home/euki/.cache/typescript/4.5/node_modules/@types/whatwg-url/index.d.ts'
[13:38:29.642] Adding entry into typings cache: 'which' => '/home/euki/.cache/typescript/4.5/node_modules/@types/which/index.d.ts'
[13:38:29.643] Adding entry into typings cache: 'wrap-ansi' => '/home/euki/.cache/typescript/4.5/node_modules/@types/wrap-ansi/index.d.ts'
[13:38:29.643] Adding entry into typings cache: 'write-file-atomic' => '/home/euki/.cache/typescript/4.5/node_modules/@types/write-file-atomic/index.d.ts'
[13:38:29.644] Adding entry into typings cache: 'ws' => '/home/euki/.cache/typescript/4.5/node_modules/@types/ws/index.d.ts'
[13:38:29.645] Adding entry into typings cache: 'yallist' => '/home/euki/.cache/typescript/4.5/node_modules/@types/yallist/index.d.ts'
[13:38:29.646] Adding entry into typings cache: 'yargs' => '/home/euki/.cache/typescript/4.5/node_modules/@types/yargs/index.d.ts'
[13:38:29.646] Adding entry into typings cache: 'yargs-parser' => '/home/euki/.cache/typescript/4.5/node_modules/@types/yargs-parser/index.d.ts'
[13:38:29.646] Finished processing cache location '/home/euki/.cache/typescript/4.5'
[13:38:29.647] Process id: 25217
[13:38:29.647] NPM location: /home/euki/.fnm/node-versions/v16.3.0/installation/bin/npm (explicit '--npmLocation' not  provided)
[13:38:29.647] validateDefaultNpmLocation: false
[13:38:29.647] Npm config file: /home/euki/.cache/typescript/4.5/package.json
[13:38:29.647] Updating types-registry npm package...
[13:38:29.647] Exec: /home/euki/.fnm/node-versions/v16.3.0/installation/bin/npm install --ignore-scripts types-registry@latest
[13:38:30.717]     Succeeded. stdout:
    
    up to date, audited 178 packages in 899ms

3 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

[13:38:30.717] Updated types-registry npm package
[13:38:32.834] Got install request {"projectName":"/dev/null/inferredProject1*","fileNames":["/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es5.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2016.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.dom.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.dom.iterable.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.core.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2016.full.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/components/layout.js","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/index.js"],"compilerOptions":{"module":1,"target":3,"jsx":1,"allowJs":true,"allowSyntheticDefaultImports":true,"allowNonTsExtensions":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages","kind":"discover"}
[13:38:32.845] Loaded safelist from types map file '/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typesMap.json'
[13:38:32.846] Explicitly included types: []
[13:38:32.846] Inferred typings from unresolved imports: []
[13:38:32.847] Result: {"cachedTypingPaths":[],"newTypingNames":[],"filesToWatch":["/home/euki/Disciplines/Tutorials/nextjs-tutorial/components/bower_components","/home/euki/Disciplines/Tutorials/nextjs-tutorial/components/node_modules","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/bower_components","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/node_modules"]}
[13:38:32.847] Finished typings discovery: {"cachedTypingPaths":[],"newTypingNames":[],"filesToWatch":["/home/euki/Disciplines/Tutorials/nextjs-tutorial/components/bower_components","/home/euki/Disciplines/Tutorials/nextjs-tutorial/components/node_modules","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/bower_components","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/node_modules"]}
[13:38:32.847] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components/bower_components
[13:38:32.848] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components/bower_components 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[13:38:32.849] Elapsed:: 1.5251999981701374ms DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components/bower_components 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[13:38:32.849] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components/node_modules
[13:38:32.850] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[13:38:32.850] Elapsed:: 0.11855300143361092ms DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[13:38:32.850] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/bower_components
[13:38:32.850] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/bower_components 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[13:38:32.850] Elapsed:: 0.10182199999690056ms DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/bower_components 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[13:38:32.850] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/node_modules
[13:38:32.850] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[13:38:32.850] Elapsed:: 0.11251400038599968ms DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[13:38:32.850] Sending response:
    {"projectName":"/dev/null/inferredProject1*","typeAcquisition":{"enable":true,"include":[],"exclude":[]},"compilerOptions":{"module":1,"target":3,"jsx":1,"allowJs":true,"allowSyntheticDefaultImports":true,"allowNonTsExtensions":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typings":[],"unresolvedImports":[],"kind":"action::set"}
[13:38:32.851] Response has been sent.
[13:38:32.851] No new typings were requested as a result of typings discovery
[13:41:30.860] Got install request {"projectName":"/dev/null/inferredProject2*","fileNames":["/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es5.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2016.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.dom.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.dom.iterable.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.core.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2016.full.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/_app.js"],"compilerOptions":{"module":1,"target":3,"jsx":1,"allowJs":true,"allowSyntheticDefaultImports":true,"allowNonTsExtensions":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages","kind":"discover"}
[13:41:30.861] Explicitly included types: []
[13:41:30.861] Inferred typings from unresolved imports: []
[13:41:30.861] Result: {"cachedTypingPaths":[],"newTypingNames":[],"filesToWatch":["/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/bower_components","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/node_modules"]}
[13:41:30.861] Finished typings discovery: {"cachedTypingPaths":[],"newTypingNames":[],"filesToWatch":["/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/bower_components","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/node_modules"]}
[13:41:30.861] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/bower_components
[13:41:30.861] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/bower_components 1 undefined Project: /dev/null/inferredProject2* watcher already invoked: false
[13:41:30.861] Elapsed:: 0.025458000600337982ms DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/bower_components 1 undefined Project: /dev/null/inferredProject2* watcher already invoked: false
[13:41:30.861] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/node_modules
[13:41:30.861] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/node_modules 1 undefined Project: /dev/null/inferredProject2* watcher already invoked: false
[13:41:30.861] Elapsed:: 0.01255900040268898ms DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/node_modules 1 undefined Project: /dev/null/inferredProject2* watcher already invoked: false
[13:41:30.861] Sending response:
    {"projectName":"/dev/null/inferredProject2*","typeAcquisition":{"enable":true,"include":[],"exclude":[]},"compilerOptions":{"module":1,"target":3,"jsx":1,"allowJs":true,"allowSyntheticDefaultImports":true,"allowNonTsExtensions":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typings":[],"unresolvedImports":[],"kind":"action::set"}
[13:41:30.861] Response has been sent.
[13:41:30.861] No new typings were requested as a result of typings discovery
[13:41:40.054] Got install request {"projectName":"/dev/null/inferredProject3*","fileNames":["/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es5.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2016.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.dom.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.dom.iterable.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.core.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts","/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/lib.es2016.full.d.ts","/home/euki/Disciplines/Tutorials/nextjs-tutorial/components/layout.js","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/first-post.js"],"compilerOptions":{"module":1,"target":3,"jsx":1,"allowJs":true,"allowSyntheticDefaultImports":true,"allowNonTsExtensions":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts","kind":"discover"}
[13:41:40.054] Explicitly included types: []
[13:41:40.054] Inferred typings from unresolved imports: []
[13:41:40.054] Result: {"cachedTypingPaths":[],"newTypingNames":[],"filesToWatch":["/home/euki/Disciplines/Tutorials/nextjs-tutorial/components/bower_components","/home/euki/Disciplines/Tutorials/nextjs-tutorial/components/node_modules","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/bower_components","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/node_modules"]}
[13:41:40.054] Finished typings discovery: {"cachedTypingPaths":[],"newTypingNames":[],"filesToWatch":["/home/euki/Disciplines/Tutorials/nextjs-tutorial/components/bower_components","/home/euki/Disciplines/Tutorials/nextjs-tutorial/components/node_modules","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/bower_components","/home/euki/Disciplines/Tutorials/nextjs-tutorial/pages/posts/node_modules"]}
[13:41:40.055] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components/bower_components
[13:41:40.055] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components/bower_components 1 undefined Project: /dev/null/inferredProject3* watcher already invoked: false
[13:41:40.055] Elapsed:: 0.018571000546216965ms DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components/bower_components 1 undefined Project: /dev/null/inferredProject3* watcher already invoked: false
[13:41:40.055] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components/node_modules
[13:41:40.055] DirectoryWatcher:: Added:: WatchInfo: /home/euki/Disciplines/Tutorials/nextjs-tutorial/components/node_modules 1 undefined Project: /dev/null/inferredProject3* watcher already invoked: false
